🚀 Starting simple merge of cursor branches into main...
Your branch is up to date with 'origin/main'.
Updating f0d7bb8a126..bfb0df099ec
Fast-forward
 .eslintrc.cjs                                      |    24 -
 delete mode 100644 src/pages/accessibility-auditor.tsx.backup.1756564100849
 delete mode 100644 src/pages/admin/FraudDetection.js.jsx
 delete mode 100644 src/pages/admin/FraudDetection.jsx
 delete mode 100644 src/pages/admin/IntegrationsPage.js.jsx
 delete mode 100644 src/pages/admin/IntegrationsPage.jsx
 delete mode 100644 src/pages/admin/QuoteManager.js.jsx
 delete mode 100644 src/pages/admin/QuoteManager.jsx
 delete mode 100644 src/pages/admin/QuoteManager.tsx.backup.1756558703254
 delete mode 100644 src/pages/admin/QuoteManager.tsx.backup.1756559600766
 delete mode 100644 src/pages/admin/QuoteManager.tsx.backup.1756560500467
 delete mode 100644 src/pages/admin/QuoteManager.tsx.backup.1756564100852
 delete mode 100644 src/pages/admin/QuoteManager.tsx.backup.1756716823
 delete mode 100644 src/pages/admin/ReviewsModeration.js.jsx
 delete mode 100644 src/pages/admin/SupportRequests.js.jsx
 delete mode 100644 src/pages/admin/SupportRequests.tsx.backup.1756559600775
 delete mode 100644 src/pages/admin/SupportRequests.tsx.backup.1756560500477
 delete mode 100644 src/pages/admin/SupportRequests.tsx.backup.1756564100862
 delete mode 100644 src/pages/admin/TenantOnboarding.js.jsx
 delete mode 100644 src/pages/admin/TenantOnboarding.jsx
 delete mode 100644 src/pages/admin/TokenManager.js.jsx
 delete mode 100644 src/pages/admin/TokenManager.jsx
 delete mode 100644 src/pages/admin/WhitelabelManager.js.jsx
 delete mode 100644 src/pages/advanced-cybersecurity-suite.js.jsx
 delete mode 100644 src/pages/affiliate-attribution-hub.js.jsx
 delete mode 100644 src/pages/ai-powered-it-asset-management.js.jsx
 delete mode 100644 src/pages/ai-services/AIAutonomousBusinessManager.js.jsx
 delete mode 100644 src/pages/ai-services/AIAutonomousBusinessPlatform.js.jsx
 delete mode 100644 src/pages/ai-services/AIAutonomousCodeReview.js.jsx
 delete mode 100644 src/pages/ai-services/AIAutonomousCodeReview.jsx.backup.1756376139.backup.1756376166.backup.1756376172
 delete mode 100644 src/pages/autonomous-business-operations-platform.js.jsx
 delete mode 100644 src/pages/case-studies.tsx.backup.1756558703296
 delete mode 100644 src/pages/contact.tsx.backup.1756376166
 delete mode 100644 src/pages/contact.tsx.backup.1756558703302
 delete mode 100644 src/pages/contact.tsx.backup.1756559600811
 delete mode 100644 src/pages/contact.tsx.backup.1756560500513
 delete mode 100644 src/pages/contact.tsx.backup.1756564100898
 delete mode 100644 src/pages/dashboard/DisputeDetailPage.js.jsx
 delete mode 100644 src/pages/dashboard/DisputesPage.js.jsx
 delete mode 100644 src/pages/dashboard/DisputesPage.tsx.backup.1756558703303
 delete mode 100644 src/pages/dashboard/DisputesPage.tsx.backup.1756559600813
 delete mode 100644 src/pages/dashboard/DisputesPage.tsx.backup.1756560500514
 delete mode 100644 src/pages/dashboard/DisputesPage.tsx.backup.1756564100900
 delete mode 100644 src/pages/dashboard/DisputesPage.tsx.backup.1756716823
 delete mode 100644 src/pages/dashboard/RequestsPanel.js.jsx
 delete mode 100644 src/pages/dashboard/RequestsPanel.jsx
 delete mode 100644 src/pages/dashboard/RequestsPanel.tsx.backup.1756560500515
 delete mode 100644 src/pages/dashboard/RequestsPanel.tsx.backup.1756564100901
 rename src/{components/quote/QuoteWizard.jsx => pages/documentation.tsx} (100%)
 delete mode 100644 src/pages/features/AIPoweredContent.js.jsx
 delete mode 100644 src/pages/features/AIPoweredContent.jsx
 delete mode 100644 src/pages/features/AdminDashboard.js.jsx
 delete mode 100644 src/pages/features/AdminDashboard.jsx
 delete mode 100644 src/pages/features/Ecommerce.js.jsx
 delete mode 100644 src/pages/features/Ecommerce.jsx
 delete mode 100644 src/pages/features/InstantMessaging.js.jsx
 delete mode 100644 src/pages/features/InstantMessaging.jsx
 delete mode 100644 src/pages/features/Integrations.js.jsx
 delete mode 100644 src/pages/features/Integrations.jsx
 delete mode 100644 src/pages/features/Internationalization.js.jsx
 delete mode 100644 src/pages/features/Internationalization.jsx
 delete mode 100644 src/pages/features/Search.js.jsx
 delete mode 100644 src/pages/features/Search.jsx
 delete mode 100644 src/pages/features/TalentMarketplace.js.jsx
 delete mode 100644 src/pages/features/TalentMarketplace.jsx
 delete mode 100644 src/pages/help.tsx
 create mode 100644 src/pages/index.tsx
 delete mode 100644 src/pages/it-services/Infrastructure.tsx.backup.1756558703348
 delete mode 100644 src/pages/it-services/Infrastructure.tsx.backup.1756559600856
 delete mode 100644 src/pages/it-services/Infrastructure.tsx.backup.1756560500559
 delete mode 100644 src/pages/it-services/Infrastructure.tsx.backup.1756564100943
 delete mode 100644 src/pages/it-services/Infrastructure.tsx.backup.1756716823
 delete mode 100644 src/pages/marketplace/Equipment.tsx
 delete mode 100644 src/pages/marketplace/Products.tsx.backup.1756558703374
 delete mode 100644 src/pages/marketplace/Products.tsx.backup.1756559600881
 delete mode 100644 src/pages/marketplace/Products.tsx.backup.1756560500583
 delete mode 100644 src/pages/marketplace/Products.tsx.backup.1756564100969
 delete mode 100644 src/pages/marketplace/Products.tsx.backup.1756716823
 delete mode 100644 src/pages/marketplace/Services.tsx
 delete mode 100644 src/pages/marketplace/Talent.tsx
 delete mode 100644 src/pages/micro-saas/AIBusinessIntelligence.tsx
 delete mode 100644 src/pages/micro-saas/AIBusinessIntelligence.tsx.backup.1756559600886
 delete mode 100644 src/pages/micro-saas/AIBusinessIntelligence.tsx.backup.1756560500588
 delete mode 100644 src/pages/micro-saas/AIBusinessIntelligence.tsx.backup.1756564100974
 delete mode 100644 src/pages/micro-saas/AIBusinessIntelligence.tsx.backup.1756716824
 delete mode 100644 src/pages/micro-saas/CustomerExperience.tsx
 delete mode 100644 src/pages/micro-saas/CustomerExperience.tsx.backup.1756559600890
 delete mode 100644 src/pages/micro-saas/CustomerExperience.tsx.backup.1756560500591
 delete mode 100644 src/pages/micro-saas/CustomerExperience.tsx.backup.1756564100977
 delete mode 100644 src/pages/micro-saas/CustomerExperience.tsx.backup.1756716824
 rename src/{components/resume-builder/portfolio/ProjectCard.jsx => pages/news.tsx} (100%)
 rename src/{components/ui/button.tsx.backup.1756517252978 => pages/partners.tsx} (100%)
 delete mode 100644 src/pages/pricing.tsx
 delete mode 100644 src/pages/quantum-neural-network-platform.js.jsx
 delete mode 100644 src/pages/research-development.tsx
 delete mode 100644 src/pages/services.tsx.backup.1756376118
 delete mode 100644 src/pages/services.tsx.backup.1756558705185
 delete mode 100644 src/pages/services.tsx.backup.1756559602517
 delete mode 100644 src/pages/services.tsx.backup.1756560502235
 delete mode 100644 src/pages/services.tsx.backup.1756564102445
 rename src/{context/index.ts => pages/services/AI-Autonomous-Supply-Chain-Management-Platform.tsx} (100%)
 rename utils/messageChannelHandler.ts.backup.1756558705986 => src/pages/services/AI-Content-Intelligence-Platform.tsx (100%)
 rename utils/messageChannelHandler.ts.backup.1756559603056 => src/pages/services/AI-Customer-Experience-Analytics.tsx (100%)
 rename utils/messageChannelHandler.ts.backup.1756560502765 => src/pages/services/AI-Cybersecurity-Operations-Center.tsx (100%)
 rename utils/messageChannelHandler.ts.backup.1756564102940 => src/pages/services/AI-Data-Governance-Platform.tsx (100%)
 create mode 100644 src/pages/services/AI-Digital-Twin-Platform.tsx
 create mode 100644 src/pages/services/AI-ESG-Compliance-Platform.tsx
 create mode 100644 src/pages/services/AI-Edge-Computing-Platform.tsx
 create mode 100644 src/pages/services/AI-Financial-Analytics-Platform.tsx
 create mode 100644 src/pages/services/AI-Financial-Risk-Management.tsx
 create mode 100644 src/pages/services/AI-Healthcare-Predictive-Analytics.tsx
 create mode 100644 src/pages/services/AI-Intelligent-Contract-Analyzer.tsx
 create mode 100644 src/pages/services/AI-Intelligent-Project-Management-Platform.tsx
 create mode 100644 src/pages/services/AI-Powered-Project-Management-Platform.tsx
 create mode 100644 src/pages/services/AI-Quantum-Financial-Analytics-Platform.tsx
 create mode 100644 src/pages/services/AI-Quantum-Machine-Learning.tsx
 create mode 100644 src/pages/services/AI-Supply-Chain-Risk-Management-Platform.tsx
 create mode 100644 src/pages/services/AI-Supply-Chain-Risk-Management.tsx
 create mode 100644 src/pages/services/AI-Sustainability-Analytics-Platform.tsx
 delete mode 100644 src/pages/services/AI.tsx
 delete mode 100644 src/pages/services/AI.tsx.backup.1756559600924
 delete mode 100644 src/pages/services/AI.tsx.backup.1756560500623
 delete mode 100644 src/pages/services/AI.tsx.backup.1756564101009
 delete mode 100644 src/pages/services/AI.tsx.backup.1756716823
 delete mode 100644 src/pages/services/AI5GNetwork.tsx.backup.1756559600928
 delete mode 100644 src/pages/services/AI5GNetwork.tsx.backup.1756560500627
 delete mode 100644 src/pages/services/AI5GNetwork.tsx.backup.1756564101011
 delete mode 100644 src/pages/services/AIAgentHelpdesk.tsx.backup.1756716823
 delete mode 100644 src/pages/services/AIAnalytics.tsx.backup.1756559600933
 delete mode 100644 src/pages/services/AIAnalytics.tsx.backup.1756560500631
 delete mode 100644 src/pages/services/AIAnalytics.tsx.backup.1756564101015
 delete mode 100644 src/pages/services/AIAnalytics.tsx.backup.1756716823
 delete mode 100644 src/pages/services/AIAnsible.tsx.backup.1756559600934
 delete mode 100644 src/pages/services/AIAnsible.tsx.backup.1756560500633
 delete mode 100644 src/pages/services/AIAnsible.tsx.backup.1756564101016
 delete mode 100644 src/pages/services/AIApplicationSecurity.tsx.backup.1756559600936
 delete mode 100644 src/pages/services/AIApplicationSecurity.tsx.backup.1756560500635
 delete mode 100644 src/pages/services/AIApplicationSecurity.tsx.backup.1756564101018
 delete mode 100644 src/pages/services/AIAugmentedReality.tsx.backup.1756559600938
 delete mode 100644 src/pages/services/AIAugmentedReality.tsx.backup.1756560500636
 delete mode 100644 src/pages/services/AIAugmentedReality.tsx.backup.1756564101020
 delete mode 100644 src/pages/services/AIAutonomousBusinessIntelligence.tsx.backup.1756716823
 delete mode 100644 src/pages/services/AIAutonomousBusinessManager.js.jsx
 delete mode 100644 src/pages/services/AIAutonomousBusinessOperations.tsx.backup.1756558703444
 delete mode 100644 src/pages/services/AIAutonomousBusinessOperations.tsx.backup.1756559600956
 delete mode 100644 src/pages/services/AIAutonomousBusinessOperations.tsx.backup.1756560500653
 delete mode 100644 src/pages/services/AIAutonomousBusinessOperations.tsx.backup.1756564101036
 delete mode 100644 src/pages/services/AIAutonomousCodeReviewer.tsx.backup.1756558703455
 delete mode 100644 src/pages/services/AIAutonomousCodeReviewer.tsx.backup.1756559600968
 delete mode 100644 src/pages/services/AIAutonomousCodeReviewer.tsx.backup.1756560500663
 delete mode 100644 src/pages/services/AIAutonomousCodeReviewer.tsx.backup.1756564101046
 delete mode 100644 src/pages/services/AIAutonomousResearchAssistant.js.jsx
 delete mode 100644 src/pages/services/AIAutonomousResearchAssistant.tsx.backup.1756376130
 delete mode 100644 src/pages/services/AIAutonomousResearchAssistant.tsx.backup.1756376132
 delete mode 100644 src/pages/services/AIAutonomousResearchAssistant.tsx.backup.1756559601002
 delete mode 100644 src/pages/services/AIAutonomousResearchAssistant.tsx.backup.1756560500693
 delete mode 100644 src/pages/services/AIAutonomousResearchAssistant.tsx.backup.1756564101078
 delete mode 100644 src/pages/services/AIAutonomousResearchAssistant.tsx.backup.1756716823
 delete mode 100644 src/pages/services/AIAutonomousSupplyChain.tsx.backup.1756716824
 create mode 100644 src/pages/services/AIAutonomousThreatIntelligence.tsx
 delete mode 100644 src/pages/services/AIAutonomousThreatIntelligence.tsx.backup.1756376132
 delete mode 100644 src/pages/services/AIAutonomousVehiclePlatform.tsx
 delete mode 100644 src/pages/services/AIAutonomousVehiclePlatform.tsx.backup.1756559601024
 delete mode 100644 src/pages/services/AIAutonomousVehiclePlatform.tsx.backup.1756560500714
 delete mode 100644 src/pages/services/AIAutonomousVehiclePlatform.tsx.backup.1756564101099
 delete mode 100644 src/pages/services/AIAutonomousVehiclePlatform.tsx.backup.1756716823
 delete mode 100644 src/pages/services/AIBlockchain.tsx.backup.1756559601027
 delete mode 100644 src/pages/services/AIBlockchain.tsx.backup.1756560500716
 delete mode 100644 src/pages/services/AIBlockchain.tsx.backup.1756564101100
 create mode 100644 src/pages/services/AIBlockchainIntegration.tsx
 create mode 100644 src/pages/services/AIBlockchainIntegrationPlatform.tsx
 delete mode 100644 src/pages/services/AIBlockchainSupplyChain.tsx.backup.1756716823
 delete mode 100644 src/pages/services/AIBusinessIntelligence.js.jsx
 delete mode 100644 src/pages/services/AIBusinessIntelligence.tsx.backup.1756376130
 delete mode 100644 src/pages/services/AIBusinessIntelligence.tsx.backup.1756376143
 delete mode 100644 src/pages/services/AIBusinessIntelligence.tsx.backup.1756376166
 delete mode 100644 src/pages/services/AIBusinessIntelligence.tsx.backup.1756558703529
 delete mode 100644 src/pages/services/AIBusinessIntelligence.tsx.backup.1756559601048
 delete mode 100644 src/pages/services/AIBusinessIntelligence.tsx.backup.1756560500735
 delete mode 100644 src/pages/services/AIBusinessIntelligence.tsx.backup.1756564101119
 delete mode 100644 src/pages/services/AIBusinessIntelligence.tsx.backup.1756716823
 delete mode 100644 src/pages/services/AIBusinessIntelligenceAnalytics.tsx.backup.1756376122
 delete mode 100644 src/pages/services/AIBusinessIntelligenceAnalytics.tsx.backup.1756716823
 delete mode 100644 src/pages/services/AIBusinessIntelligenceElite.tsx.backup.1756716824
 delete mode 100644 src/pages/services/AIBusinessIntelligencePlatform.tsx.backup.1756559601075
 delete mode 100644 src/pages/services/AIBusinessIntelligencePlatform.tsx.backup.1756560500760
 delete mode 100644 src/pages/services/AIBusinessIntelligencePlatform.tsx.backup.1756564101144
 delete mode 100644 src/pages/services/AIBusinessIntelligencePlatform.tsx.backup.1756716823
 delete mode 100644 src/pages/services/AIBusinessProcessOptimizer.tsx
 delete mode 100644 src/pages/services/AICassandra.tsx.backup.1756559601087
 delete mode 100644 src/pages/services/AICassandra.tsx.backup.1756560500771
 delete mode 100644 src/pages/services/AICassandra.tsx.backup.1756564101157
 delete mode 100644 src/pages/services/AICloudNative.tsx.backup.1756559601091
 delete mode 100644 src/pages/services/AICloudNative.tsx.backup.1756560500775
 delete mode 100644 src/pages/services/AICloudNative.tsx.backup.1756564101159
 delete mode 100644 src/pages/services/AICodeReviewAssistant.js.jsx
 delete mode 100644 src/pages/services/AICodeReviewSecurityScanner.tsx.backup.1756716824
 delete mode 100644 src/pages/services/AIComplianceAssistant.tsx.backup.1756376143
 delete mode 100644 src/pages/services/AIComplianceAssistant.tsx.backup.1756558703588
 delete mode 100644 src/pages/services/AIComplianceAssistant.tsx.backup.1756559601110
 delete mode 100644 src/pages/services/AIComplianceAssistant.tsx.backup.1756560500794
 delete mode 100644 src/pages/services/AIComplianceAssistant.tsx.backup.1756564101177
 delete mode 100644 src/pages/services/AIComplianceAssistant.tsx.backup.1756716823
 delete mode 100644 src/pages/services/AIComplianceMonitoring.tsx.backup.1756559601113
 delete mode 100644 src/pages/services/AIComplianceMonitoring.tsx.backup.1756560500796
 delete mode 100644 src/pages/services/AIComplianceMonitoring.tsx.backup.1756564101179
 create mode 100644 src/pages/services/AIContentCreation.tsx
 delete mode 100644 src/pages/services/AIContentCreation.tsx.backup.1756376176
 delete mode 100644 src/pages/services/AIContentCreationSuite.tsx.backup.1756558703731
 delete mode 100644 src/pages/services/AIContentCreationSuite.tsx.backup.1756559601120
 delete mode 100644 src/pages/services/AIContentCreationSuite.tsx.backup.1756560500802
 delete mode 100644 src/pages/services/AIContentCreationSuite.tsx.backup.1756564101185
 delete mode 100644 src/pages/services/AIContentGenerationPlatform.tsx
 delete mode 100644 src/pages/services/AIContentGenerationPlatform.tsx.backup.1756559601130
 delete mode 100644 src/pages/services/AIContentGenerationPlatform.tsx.backup.1756560500811
 delete mode 100644 src/pages/services/AIContentGenerationPlatform.tsx.backup.1756564101194
 delete mode 100644 src/pages/services/AIContentGenerationPlatform.tsx.backup.1756716824
 delete mode 100644 src/pages/services/AIContentGenerator.tsx.backup.1756559601141
 delete mode 100644 src/pages/services/AIContentGenerator.tsx.backup.1756560500822
 delete mode 100644 src/pages/services/AIContentGenerator.tsx.backup.1756564101205
 delete mode 100644 src/pages/services/AIContentMarketingAutomation.tsx.backup.1756559601148
 delete mode 100644 src/pages/services/AIContentMarketingAutomation.tsx.backup.1756560500829
 delete mode 100644 src/pages/services/AIContentMarketingAutomation.tsx.backup.1756564101211
 delete mode 100644 src/pages/services/AIContentMarketingAutomation.tsx.backup.1756716823
 delete mode 100644 src/pages/services/AIContentMarketingSuite.tsx.backup.1756376123
 delete mode 100644 src/pages/services/AIContentMarketingSuite.tsx.backup.1756558703767
 delete mode 100644 src/pages/services/AIContentMarketingSuite.tsx.backup.1756559601161
 delete mode 100644 src/pages/services/AIContentMarketingSuite.tsx.backup.1756560500841
